task,_C,_L,_N,trial,sequence,choices,response,binaryResponse,responseCorrect,truthful,domain,response_type,reaction_time,id,accimp,age,gender,conservatism,ct,Exciting_Democrats_Combined,Exciting_Republicans_Combined,Familiarity_Democrats_Combined,Familiarity_Republicans_Combined,Importance_Democrats_Combined,Importance_Republicans_Combined,Likelihood_Democrats_Combined,Likelihood_Republicans_Combined,Partisanship_All_Combined,Partisanship_All_Partisan,Partisanship_Democrats_Combined,Partisanship_Republicans_Combined,Sharing_Democrats_Combined,Sharing_Republicans_Combined,Worrying_Democrats_Combined,Worrying_Republicans_Combined,crt,panasPos,panasNeg,education
Real1,0,0,1,87,18,Accept|Reject,Accept,1,1,1,misinformation,single-choice,102.552,10,4,22,1,6,2,2.59,2.72,2.7,2.91,3.79,4.13,4.83,5.57,3.63,0.63,3.46,3.8,2.66,3.14,2.94,3.59,0,38,23,5
Real2,0,0,1,88,19,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.29,10,4,22,1,6,2,2.43,2.56,2.44,2.48,3.76,3.83,5.08,5.49,3.44,0.44,3.31,3.57,2.62,2.78,3.03,2.61,0,38,23,5
Real3,0,0,1,89,20,Accept|Reject,Reject,0,0,1,misinformation,single-choice,5.4,10,4,22,1,6,2,2.36,2.81,2.58,2.73,2.97,3.54,5.13,5.66,3.68,0.68,3.52,3.85,2.04,3.19,2.44,2.54,0,38,23,5
Real4,0,0,1,90,21,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.65,10,4,22,1,6,2,2.34,1.92,2.28,2.27,3.41,3.19,4.29,4.73,3.66,0.66,3.54,3.78,2.29,2.32,2.46,2.32,0,38,23,5
Real5,1,0,0,91,22,Accept|Reject,Accept,1,1,1,misinformation,single-choice,6.576,10,4,22,1,6,2,2.02,2.94,2.54,2.67,2.86,3.56,5.08,5.7,4.24,1.24,4.04,4.44,2.06,3.06,2.74,1.66,0,38,23,5
Real6,0,0,1,92,23,Accept|Reject,Reject,0,0,1,misinformation,single-choice,3.772,10,4,22,1,6,2,1.79,2.19,2.35,2.42,2.61,3.13,4.36,4.41,3.8,0.8,3.8,3.81,1.92,2.4,2.01,1.77,0,38,23,5
Real7,0,0,1,93,24,Accept|Reject,Accept,1,1,1,misinformation,single-choice,8.452,10,4,22,1,6,2,2.3,2.07,2.41,2.37,3.17,2.99,4.96,4.88,3.48,0.48,3.44,3.53,2.27,2.19,2.26,2.09,0,38,23,5
Real8,1,0,0,94,25,Accept|Reject,Accept,1,1,1,misinformation,single-choice,5.73,10,4,22,1,6,2,2.44,3.07,2.39,2.69,3.37,3.89,3.58,5.23,4.04,1.04,3.82,4.25,2.14,3.29,1.64,1.7,0,38,23,5
Real9,0,0,1,95,26,Accept|Reject,Reject,0,0,1,misinformation,single-choice,5.83,10,4,22,1,6,2,2.76,3.48,2.88,2.86,4.09,4.29,4.05,5.51,3.76,0.76,3.61,3.91,2.57,3.29,2.2,1.69,0,38,23,5
Real10,0,0,1,96,27,Accept|Reject,Accept,1,1,1,misinformation,single-choice,1.757,10,4,22,1,6,2,2.49,2.16,2.49,2.32,3.39,3.12,5.11,4.73,2.52,0.49,2.47,2.57,2.75,2.28,2.86,2.18,0,38,23,5
Real11,0,0,1,97,28,Accept|Reject,Reject,0,0,1,misinformation,single-choice,20.769,10,4,22,1,6,2,2.11,1.83,2.56,2.36,2.72,2.35,5.32,4.45,2.23,0.78,2.16,2.29,2.48,2.16,1.95,1.63,0,38,23,5
Real12,0,1,0,98,29,Accept|Reject,Accept,1,1,1,misinformation,single-choice,6.984,10,4,22,1,6,2,2.42,2.22,2.73,2.58,3.92,3.47,5.36,4.22,2.14,0.86,2.18,2.11,2.93,2.1,3.09,2.57,0,38,23,5
Real13,0,1,0,99,30,Accept|Reject,Reject,0,0,1,misinformation,single-choice,13.546,10,4,22,1,6,2,2.45,1.99,2.57,2.16,3.47,2.79,5.05,3.55,2,1,1.93,2.08,2.71,1.92,2.91,1.96,0,38,23,5
Real14,0,0,1,100,31,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.459,10,4,22,1,6,2,2.72,2.27,2.99,2.9,4.17,3.71,5.84,5.16,2.32,0.69,2.24,2.39,2.75,2.26,3.6,2.61,0,38,23,5
Real15,0,0,1,101,32,Accept|Reject,Accept,1,1,1,misinformation,single-choice,1.544,10,4,22,1,6,2,2.24,1.96,2.38,2.31,3.1,2.72,4.6,4.19,2.38,0.62,2.35,2.42,2.63,2.06,2.68,2.01,0,38,23,5
Real16,0,0,1,102,33,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.86,10,4,22,1,6,2,2.35,1.99,2.68,2.34,3.47,2.84,5.66,3.86,2.57,0.44,2.7,2.43,2.28,1.93,2.66,1.99,0,38,23,5
Real17,0,1,0,103,34,Accept|Reject,Reject,0,0,1,misinformation,single-choice,6.414,10,4,22,1,6,2,2.93,2.35,2.68,2.34,3.89,3.59,5.48,4.49,1.99,1.01,2.06,1.92,3.24,2.29,3.77,3.23,0,38,23,5
Real18,0,1,0,104,35,Accept|Reject,Reject,0,0,1,misinformation,single-choice,6.496,10,4,22,1,6,2,2.79,1.87,2.53,2.41,3.37,2.45,4.9,3.98,2.15,0.85,2.03,2.28,2.67,1.93,2.58,1.72,0,38,23,5
Fake1,1,0,0,105,0,Accept|Reject,Reject,0,1,0,misinformation,single-choice,17.469,23,5,24,2,2,4,2.9,2.93,2.19,2.29,3.97,3.83,2,2.76,3.86,0.86,3.96,3.75,2.41,2.97,3.42,3.65,0.5,17,14,3
Fake2,1,0,0,106,1,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.054,23,5,24,2,2,4,2.35,2.48,2.28,2.27,2.64,2.92,1.99,2.25,4.03,1.03,3.9,4.16,1.96,2.52,2.53,2.26,0.5,17,14,3
Fake3,1,0,0,107,2,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.008,23,5,24,2,2,4,2.91,3,2.19,2.35,4.21,4.03,1.9,2.2,3.83,0.83,3.91,3.75,2.55,2.9,3.68,3.82,0.5,17,14,3
Fake4,1,0,0,108,3,Accept|Reject,Reject,0,1,0,misinformation,single-choice,38.88,23,5,24,2,2,4,2.1,2.98,2.13,2.41,2.84,3.43,2,2.93,4.05,1.05,4.04,4.06,1.81,2.85,2.28,2.07,0.5,17,14,3
Fake5,1,0,0,109,4,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.193,23,5,24,2,2,4,2.23,2.83,2.47,2.57,3.37,3.71,1.9,2.75,3.93,0.93,3.97,3.9,2.11,2.96,2.2,2.61,0.5,17,14,3
Fake6,0,0,1,110,5,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.479,23,5,24,2,2,4,2.54,2.45,2.27,2.31,4.11,4.23,1.57,1.88,3.76,0.76,3.69,3.84,2.31,2.8,3.91,4.01,0.5,17,14,3
Fake7,1,0,0,111,6,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.82,23,5,24,2,2,4,2.61,2.68,2.16,2.31,3.71,3.76,1.92,2.48,3.96,0.96,3.98,3.94,2.17,2.57,2.91,2.9,0.5,17,14,3
Fake8,1,0,0,112,7,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.675,23,5,24,2,2,4,2.53,2.71,2.21,2.25,3.49,3.29,2.14,2.35,3.95,0.95,3.9,4,2.18,2.97,3.12,2.69,0.5,17,14,3
Fake10,0,1,0,113,9,Accept|Reject,Accept,1,0,0,misinformation,single-choice,6.902,23,5,24,2,2,4,2.92,2.6,2.18,2.32,3.75,3.27,2.7,2.62,2.16,0.84,2.1,2.22,2.34,2.18,2.71,2.5,0.5,17,14,3
Fake11,0,1,0,114,10,Accept|Reject,Reject,0,1,0,misinformation,single-choice,11.312,23,5,24,2,2,4,2.81,2.38,2.23,2.29,3.32,2.73,2.43,2.09,1.95,1.05,1.88,2.02,2.49,2.2,2.47,2.08,0.5,17,14,3
Fake12,0,1,0,115,11,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.961,23,5,24,2,2,4,3.6,2.76,2.25,2.37,4.31,3.9,1.94,2.56,1.98,1.02,1.75,2.21,3.49,2.92,1.68,2.64,0.5,17,14,3
Fake13,0,1,0,116,12,Accept|Reject,Accept,1,0,0,misinformation,single-choice,6.042,23,5,24,2,2,4,2.45,2.3,2.2,2.42,3.49,3.22,2.85,2.55,2.18,0.82,2.04,2.32,2.34,2.14,2.85,2.67,0.5,17,14,3
Fake14,0,1,0,117,13,Accept|Reject,Accept,1,0,0,misinformation,single-choice,5.542,23,5,24,2,2,4,1.9,1.7,2.18,2.25,2.11,1.86,2.07,1.51,2.19,0.81,2.15,2.23,2.12,1.89,2.19,1.8,0.5,17,14,3
Fake15,0,1,0,118,14,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.137,23,5,24,2,2,4,2.81,2.37,2.19,2.27,3.5,3.31,1.79,1.68,2.09,0.92,2.08,2.09,2.33,2.16,2.43,2.58,0.5,17,14,3
Fake16,0,1,0,119,15,Accept|Reject,Accept,1,0,0,misinformation,single-choice,7.257,23,5,24,2,2,4,2.48,2.26,2.2,2.37,4.27,3.66,2.16,1.81,2.06,0.95,2.15,1.97,2.99,2.38,3.68,3.15,0.5,17,14,3
Fake17,0,1,0,120,16,Accept|Reject,Accept,1,0,0,misinformation,single-choice,7.401,23,5,24,2,2,4,2.18,1.83,2.3,2.16,3.38,2.73,2.76,1.95,2.15,0.85,2.28,2.03,2.53,1.94,3.4,2.13,0.5,17,14,3
Fake18,0,1,0,121,17,Accept|Reject,Accept,1,0,0,misinformation,single-choice,5.989,23,5,24,2,2,4,2.88,2.55,2.31,2.45,3.79,3.37,3.26,2.95,2.03,0.97,1.83,2.24,2.62,2.79,2.79,2.61,0.5,17,14,3
Real1,0,0,1,122,18,Accept|Reject,Reject,0,0,1,misinformation,single-choice,7.166,23,5,24,2,2,4,2.59,2.72,2.7,2.91,3.79,4.13,4.83,5.57,3.63,0.63,3.46,3.8,2.66,3.14,2.94,3.59,0.5,17,14,3
Real2,0,0,1,123,19,Accept|Reject,Accept,1,1,1,misinformation,single-choice,10.398,23,5,24,2,2,4,2.43,2.56,2.44,2.48,3.76,3.83,5.08,5.49,3.44,0.44,3.31,3.57,2.62,2.78,3.03,2.61,0.5,17,14,3
Real3,0,0,1,124,20,Accept|Reject,Reject,0,0,1,misinformation,single-choice,6.254,23,5,24,2,2,4,2.36,2.81,2.58,2.73,2.97,3.54,5.13,5.66,3.68,0.68,3.52,3.85,2.04,3.19,2.44,2.54,0.5,17,14,3
Real4,0,0,1,125,21,Accept|Reject,Reject,0,0,1,misinformation,single-choice,5.048,23,5,24,2,2,4,2.34,1.92,2.28,2.27,3.41,3.19,4.29,4.73,3.66,0.66,3.54,3.78,2.29,2.32,2.46,2.32,0.5,17,14,3
Real5,1,0,0,126,22,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.403,23,5,24,2,2,4,2.02,2.94,2.54,2.67,2.86,3.56,5.08,5.7,4.24,1.24,4.04,4.44,2.06,3.06,2.74,1.66,0.5,17,14,3
Real6,0,0,1,127,23,Accept|Reject,Reject,0,0,1,misinformation,single-choice,4.301,23,5,24,2,2,4,1.79,2.19,2.35,2.42,2.61,3.13,4.36,4.41,3.8,0.8,3.8,3.81,1.92,2.4,2.01,1.77,0.5,17,14,3
Real7,0,0,1,128,24,Accept|Reject,Accept,1,1,1,misinformation,single-choice,4.344,23,5,24,2,2,4,2.3,2.07,2.41,2.37,3.17,2.99,4.96,4.88,3.48,0.48,3.44,3.53,2.27,2.19,2.26,2.09,0.5,17,14,3
Real8,1,0,0,129,25,Accept|Reject,Reject,0,0,1,misinformation,single-choice,3.021,23,5,24,2,2,4,2.44,3.07,2.39,2.69,3.37,3.89,3.58,5.23,4.04,1.04,3.82,4.25,2.14,3.29,1.64,1.7,0.5,17,14,3
Real9,0,0,1,130,26,Accept|Reject,Accept,1,1,1,misinformation,single-choice,4.635,23,5,24,2,2,4,2.76,3.48,2.88,2.86,4.09,4.29,4.05,5.51,3.76,0.76,3.61,3.91,2.57,3.29,2.2,1.69,0.5,17,14,3
Real10,0,0,1,131,27,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.308,23,5,24,2,2,4,2.49,2.16,2.49,2.32,3.39,3.12,5.11,4.73,2.52,0.49,2.47,2.57,2.75,2.28,2.86,2.18,0.5,17,14,3
Real11,0,0,1,132,28,Accept|Reject,Accept,1,1,1,misinformation,single-choice,16.082,23,5,24,2,2,4,2.11,1.83,2.56,2.36,2.72,2.35,5.32,4.45,2.23,0.78,2.16,2.29,2.48,2.16,1.95,1.63,0.5,17,14,3
Real12,0,1,0,133,29,Accept|Reject,Accept,1,1,1,misinformation,single-choice,4.659,23,5,24,2,2,4,2.42,2.22,2.73,2.58,3.92,3.47,5.36,4.22,2.14,0.86,2.18,2.11,2.93,2.1,3.09,2.57,0.5,17,14,3
Real13,0,1,0,134,30,Accept|Reject,Accept,1,1,1,misinformation,single-choice,6.654,23,5,24,2,2,4,2.45,1.99,2.57,2.16,3.47,2.79,5.05,3.55,2,1,1.93,2.08,2.71,1.92,2.91,1.96,0.5,17,14,3
Real14,0,0,1,135,31,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.302,23,5,24,2,2,4,2.72,2.27,2.99,2.9,4.17,3.71,5.84,5.16,2.32,0.69,2.24,2.39,2.75,2.26,3.6,2.61,0.5,17,14,3
Real15,0,0,1,136,32,Accept|Reject,Accept,1,1,1,misinformation,single-choice,5.12,23,5,24,2,2,4,2.24,1.96,2.38,2.31,3.1,2.72,4.6,4.19,2.38,0.62,2.35,2.42,2.63,2.06,2.68,2.01,0.5,17,14,3
Real16,0,0,1,137,33,Accept|Reject,Accept,1,1,1,misinformation,single-choice,5.342,23,5,24,2,2,4,2.35,1.99,2.68,2.34,3.47,2.84,5.66,3.86,2.57,0.44,2.7,2.43,2.28,1.93,2.66,1.99,0.5,17,14,3
Real17,0,1,0,138,34,Accept|Reject,Accept,1,1,1,misinformation,single-choice,1.873,23,5,24,2,2,4,2.93,2.35,2.68,2.34,3.89,3.59,5.48,4.49,1.99,1.01,2.06,1.92,3.24,2.29,3.77,3.23,0.5,17,14,3
Real18,0,1,0,139,35,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.576,23,5,24,2,2,4,2.79,1.87,2.53,2.41,3.37,2.45,4.9,3.98,2.15,0.85,2.03,2.28,2.67,1.93,2.58,1.72,0.5,17,14,3
Fake1,1,0,0,140,0,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.701,35,5,31,1,3,2,2.9,2.93,2.19,2.29,3.97,3.83,2,2.76,3.86,0.86,3.96,3.75,2.41,2.97,3.42,3.65,1,35,15,2
Fake2,1,0,0,141,1,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.505,35,5,31,1,3,2,2.35,2.48,2.28,2.27,2.64,2.92,1.99,2.25,4.03,1.03,3.9,4.16,1.96,2.52,2.53,2.26,1,35,15,2
Fake3,1,0,0,142,2,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.17,35,5,31,1,3,2,2.91,3,2.19,2.35,4.21,4.03,1.9,2.2,3.83,0.83,3.91,3.75,2.55,2.9,3.68,3.82,1,35,15,2
Fake4,1,0,0,143,3,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.386,35,5,31,1,3,2,2.1,2.98,2.13,2.41,2.84,3.43,2,2.93,4.05,1.05,4.04,4.06,1.81,2.85,2.28,2.07,1,35,15,2
Fake5,1,0,0,144,4,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.482,35,5,31,1,3,2,2.23,2.83,2.47,2.57,3.37,3.71,1.9,2.75,3.93,0.93,3.97,3.9,2.11,2.96,2.2,2.61,1,35,15,2
Fake6,0,0,1,145,5,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.684,35,5,31,1,3,2,2.54,2.45,2.27,2.31,4.11,4.23,1.57,1.88,3.76,0.76,3.69,3.84,2.31,2.8,3.91,4.01,1,35,15,2
Fake7,1,0,0,146,6,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.827,35,5,31,1,3,2,2.61,2.68,2.16,2.31,3.71,3.76,1.92,2.48,3.96,0.96,3.98,3.94,2.17,2.57,2.91,2.9,1,35,15,2
Fake8,1,0,0,147,7,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.467,35,5,31,1,3,2,2.53,2.71,2.21,2.25,3.49,3.29,2.14,2.35,3.95,0.95,3.9,4,2.18,2.97,3.12,2.69,1,35,15,2
Fake10,0,1,0,148,9,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.389,35,5,31,1,3,2,2.92,2.6,2.18,2.32,3.75,3.27,2.7,2.62,2.16,0.84,2.1,2.22,2.34,2.18,2.71,2.5,1,35,15,2
Fake11,0,1,0,149,10,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.885,35,5,31,1,3,2,2.81,2.38,2.23,2.29,3.32,2.73,2.43,2.09,1.95,1.05,1.88,2.02,2.49,2.2,2.47,2.08,1,35,15,2
Fake12,0,1,0,150,11,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.562,35,5,31,1,3,2,3.6,2.76,2.25,2.37,4.31,3.9,1.94,2.56,1.98,1.02,1.75,2.21,3.49,2.92,1.68,2.64,1,35,15,2
Fake13,0,1,0,151,12,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.033,35,5,31,1,3,2,2.45,2.3,2.2,2.42,3.49,3.22,2.85,2.55,2.18,0.82,2.04,2.32,2.34,2.14,2.85,2.67,1,35,15,2
Fake14,0,1,0,152,13,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.269,35,5,31,1,3,2,1.9,1.7,2.18,2.25,2.11,1.86,2.07,1.51,2.19,0.81,2.15,2.23,2.12,1.89,2.19,1.8,1,35,15,2
Fake15,0,1,0,153,14,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.951,35,5,31,1,3,2,2.81,2.37,2.19,2.27,3.5,3.31,1.79,1.68,2.09,0.92,2.08,2.09,2.33,2.16,2.43,2.58,1,35,15,2
Fake16,0,1,0,154,15,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.642,35,5,31,1,3,2,2.48,2.26,2.2,2.37,4.27,3.66,2.16,1.81,2.06,0.95,2.15,1.97,2.99,2.38,3.68,3.15,1,35,15,2
Fake17,0,1,0,155,16,Accept|Reject,Reject,0,1,0,misinformation,single-choice,2.872,35,5,31,1,3,2,2.18,1.83,2.3,2.16,3.38,2.73,2.76,1.95,2.15,0.85,2.28,2.03,2.53,1.94,3.4,2.13,1,35,15,2
Fake18,0,1,0,156,17,Accept|Reject,Reject,0,1,0,misinformation,single-choice,8.047,35,5,31,1,3,2,2.88,2.55,2.31,2.45,3.79,3.37,3.26,2.95,2.03,0.97,1.83,2.24,2.62,2.79,2.79,2.61,1,35,15,2
Real1,0,0,1,157,18,Accept|Reject,Accept,1,1,1,misinformation,single-choice,5.407,35,5,31,1,3,2,2.59,2.72,2.7,2.91,3.79,4.13,4.83,5.57,3.63,0.63,3.46,3.8,2.66,3.14,2.94,3.59,1,35,15,2
Real2,0,0,1,158,19,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.714,35,5,31,1,3,2,2.43,2.56,2.44,2.48,3.76,3.83,5.08,5.49,3.44,0.44,3.31,3.57,2.62,2.78,3.03,2.61,1,35,15,2
Real3,0,0,1,159,20,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.02,35,5,31,1,3,2,2.36,2.81,2.58,2.73,2.97,3.54,5.13,5.66,3.68,0.68,3.52,3.85,2.04,3.19,2.44,2.54,1,35,15,2
Real4,0,0,1,160,21,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.96,35,5,31,1,3,2,2.34,1.92,2.28,2.27,3.41,3.19,4.29,4.73,3.66,0.66,3.54,3.78,2.29,2.32,2.46,2.32,1,35,15,2
Real5,1,0,0,161,22,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.682,35,5,31,1,3,2,2.02,2.94,2.54,2.67,2.86,3.56,5.08,5.7,4.24,1.24,4.04,4.44,2.06,3.06,2.74,1.66,1,35,15,2
Real6,0,0,1,162,23,Accept|Reject,Reject,0,0,1,misinformation,single-choice,4.714,35,5,31,1,3,2,1.79,2.19,2.35,2.42,2.61,3.13,4.36,4.41,3.8,0.8,3.8,3.81,1.92,2.4,2.01,1.77,1,35,15,2
Real7,0,0,1,163,24,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.215,35,5,31,1,3,2,2.3,2.07,2.41,2.37,3.17,2.99,4.96,4.88,3.48,0.48,3.44,3.53,2.27,2.19,2.26,2.09,1,35,15,2
Real8,1,0,0,164,25,Accept|Reject,Accept,1,1,1,misinformation,single-choice,1.98,35,5,31,1,3,2,2.44,3.07,2.39,2.69,3.37,3.89,3.58,5.23,4.04,1.04,3.82,4.25,2.14,3.29,1.64,1.7,1,35,15,2
Real9,0,0,1,165,26,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.777,35,5,31,1,3,2,2.76,3.48,2.88,2.86,4.09,4.29,4.05,5.51,3.76,0.76,3.61,3.91,2.57,3.29,2.2,1.69,1,35,15,2
Real10,0,0,1,166,27,Accept|Reject,Accept,1,1,1,misinformation,single-choice,2.813,35,5,31,1,3,2,2.49,2.16,2.49,2.32,3.39,3.12,5.11,4.73,2.52,0.49,2.47,2.57,2.75,2.28,2.86,2.18,1,35,15,2
Real11,0,0,1,167,28,Accept|Reject,Reject,0,0,1,misinformation,single-choice,9.216,35,5,31,1,3,2,2.11,1.83,2.56,2.36,2.72,2.35,5.32,4.45,2.23,0.78,2.16,2.29,2.48,2.16,1.95,1.63,1,35,15,2
Real12,0,1,0,168,29,Accept|Reject,Accept,1,1,1,misinformation,single-choice,5.012,35,5,31,1,3,2,2.42,2.22,2.73,2.58,3.92,3.47,5.36,4.22,2.14,0.86,2.18,2.11,2.93,2.1,3.09,2.57,1,35,15,2
Real13,0,1,0,169,30,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.583,35,5,31,1,3,2,2.45,1.99,2.57,2.16,3.47,2.79,5.05,3.55,2,1,1.93,2.08,2.71,1.92,2.91,1.96,1,35,15,2
Real14,0,0,1,170,31,Accept|Reject,Accept,1,1,1,misinformation,single-choice,3.064,35,5,31,1,3,2,2.72,2.27,2.99,2.9,4.17,3.71,5.84,5.16,2.32,0.69,2.24,2.39,2.75,2.26,3.6,2.61,1,35,15,2
Real15,0,0,1,171,32,Accept|Reject,Reject,0,0,1,misinformation,single-choice,2.673,35,5,31,1,3,2,2.24,1.96,2.38,2.31,3.1,2.72,4.6,4.19,2.38,0.62,2.35,2.42,2.63,2.06,2.68,2.01,1,35,15,2
Real16,0,0,1,172,33,Accept|Reject,Accept,1,1,1,misinformation,single-choice,8.182,35,5,31,1,3,2,2.35,1.99,2.68,2.34,3.47,2.84,5.66,3.86,2.57,0.44,2.7,2.43,2.28,1.93,2.66,1.99,1,35,15,2
Real17,0,1,0,173,34,Accept|Reject,Accept,1,1,1,misinformation,single-choice,8.413,35,5,31,1,3,2,2.93,2.35,2.68,2.34,3.89,3.59,5.48,4.49,1.99,1.01,2.06,1.92,3.24,2.29,3.77,3.23,1,35,15,2
Real18,0,1,0,174,35,Accept|Reject,Reject,0,0,1,misinformation,single-choice,1.726,35,5,31,1,3,2,2.79,1.87,2.53,2.41,3.37,2.45,4.9,3.98,2.15,0.85,2.03,2.28,2.67,1.93,2.58,1.72,1,35,15,2
Fake1,1,0,0,175,0,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.406,37,5,43,2,3,1,2.9,2.93,2.19,2.29,3.97,3.83,2,2.76,3.86,0.86,3.96,3.75,2.41,2.97,3.42,3.65,1,27,14,8
Fake2,1,0,0,176,1,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.827,37,5,43,2,3,1,2.35,2.48,2.28,2.27,2.64,2.92,1.99,2.25,4.03,1.03,3.9,4.16,1.96,2.52,2.53,2.26,1,27,14,8
Fake3,1,0,0,177,2,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.954,37,5,43,2,3,1,2.91,3,2.19,2.35,4.21,4.03,1.9,2.2,3.83,0.83,3.91,3.75,2.55,2.9,3.68,3.82,1,27,14,8
Fake4,1,0,0,178,3,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.328,37,5,43,2,3,1,2.1,2.98,2.13,2.41,2.84,3.43,2,2.93,4.05,1.05,4.04,4.06,1.81,2.85,2.28,2.07,1,27,14,8
Fake5,1,0,0,179,4,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.721,37,5,43,2,3,1,2.23,2.83,2.47,2.57,3.37,3.71,1.9,2.75,3.93,0.93,3.97,3.9,2.11,2.96,2.2,2.61,1,27,14,8
Fake6,0,0,1,180,5,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.861,37,5,43,2,3,1,2.54,2.45,2.27,2.31,4.11,4.23,1.57,1.88,3.76,0.76,3.69,3.84,2.31,2.8,3.91,4.01,1,27,14,8
Fake7,1,0,0,181,6,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.061,37,5,43,2,3,1,2.61,2.68,2.16,2.31,3.71,3.76,1.92,2.48,3.96,0.96,3.98,3.94,2.17,2.57,2.91,2.9,1,27,14,8
Fake8,1,0,0,182,7,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.061,37,5,43,2,3,1,2.53,2.71,2.21,2.25,3.49,3.29,2.14,2.35,3.95,0.95,3.9,4,2.18,2.97,3.12,2.69,1,27,14,8
Fake10,0,1,0,183,9,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.735,37,5,43,2,3,1,2.92,2.6,2.18,2.32,3.75,3.27,2.7,2.62,2.16,0.84,2.1,2.22,2.34,2.18,2.71,2.5,1,27,14,8
Fake11,0,1,0,184,10,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.086,37,5,43,2,3,1,2.81,2.38,2.23,2.29,3.32,2.73,2.43,2.09,1.95,1.05,1.88,2.02,2.49,2.2,2.47,2.08,1,27,14,8
Fake12,0,1,0,185,11,Accept|Reject,Reject,0,1,0,misinformation,single-choice,3.755,37,5,43,2,3,1,3.6,2.76,2.25,2.37,4.31,3.9,1.94,2.56,1.98,1.02,1.75,2.21,3.49,2.92,1.68,2.64,1,27,14,8
Fake13,0,1,0,186,12,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.119,37,5,43,2,3,1,2.45,2.3,2.2,2.42,3.49,3.22,2.85,2.55,2.18,0.82,2.04,2.32,2.34,2.14,2.85,2.67,1,27,14,8
Fake14,0,1,0,187,13,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.022,37,5,43,2,3,1,1.9,1.7,2.18,2.25,2.11,1.86,2.07,1.51,2.19,0.81,2.15,2.23,2.12,1.89,2.19,1.8,1,27,14,8
Fake15,0,1,0,188,14,Accept|Reject,Reject,0,1,0,misinformation,single-choice,5.344,37,5,43,2,3,1,2.81,2.37,2.19,2.27,3.5,3.31,1.79,1.68,2.09,0.92,2.08,2.09,2.33,2.16,2.43,2.58,1,27,14,8
Fake16,0,1,0,189,15,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.047,37,5,43,2,3,1,2.48,2.26,2.2,2.37,4.27,3.66,2.16,1.81,2.06,0.95,2.15,1.97,2.99,2.38,3.68,3.15,1,27,14,8
Fake17,0,1,0,190,16,Accept|Reject,Reject,0,1,0,misinformation,single-choice,4.568,37,5,43,2,3,1,2.18,1.83,2.3,2.16,3.38,2.73,2.76,1.95,2.15,0.85,2.28,2.03,2.53,1.94,3.4,2.13,1,27,14,8
